Abomination of Llanowar|B,G|3.0
Aboshan, Cephalid Emperor|U|6.0
Adamaro, First to Desire|R|3.0
Adeliz, the Cinder Wind|R,U|3.0
Admiral Beckett Brass|B,R,U|4.0
Adriana, Captain of the Guard|R,W|5.0
Adun Oakenshield|B,G,R|3.0
Aesi, Tyrant of Gyre Strait|G,U|6.0
Agrus Kos, Wojek Veteran|R,W|5.0
Akim, the Soaring Wind|R,U,W|5.0
Akiri, Fearless Voyager|R,W|3.0
Akiri, Line-Slinger|R,W|2.0
Akki Lavarunner // Tok-Tok, Volcano Born|R|4.0
Akroma, Angel of Fury|R|8.0
Akroma, Angel of Wrath|W|8.0
Akroma, Vision of Ixidor|W|7.0
Akuta, Born of Ash|B|4.0
Alela, Artful Provocateur|B,U,W|4.0
Alena, Kessig Trapper|R|5.0
Alesha, Who Smiles at Death|B,R,W|3.0
Alexi, Zephyr Mage|U|5.0
Alhammarret, High Arbiter|U|7.0
Alharu, Solemn Ritualist|W|5.0
Alirios, Enraptured|U|3.0
Amareth, the Lustrous|G,U,W|6.0
Ambassador Laquatus|U|3.0
Anafenza, Kin-Tree Spirit|W|2.0
Anafenza, the Foremost|B,G,W|3.0
Anara, Wolvid Familiar|G|4.0
Anax and Cymede|R,W|3.0
Anax, Hardened in the Forge|R|3.0
Angus Mackenzie|G,U,W|3.0
Animar, Soul of Elements|G,R,U|3.0
Anje Falkenrath|B,R|3.0
Anowon, the Ruin Sage|B|5.0
Anowon, the Ruin Thief|B,U|4.0
Anthousa, Setessan Hero|G|5.0
Anya, Merciless Angel|R,W|5.0
Aphemia, the Cacophony|B|2.0
Arahbo, Roar of the World|G,W|5.0
Arashi, the Sky Asunder|G|5.0
Arasta of the Endless Web|G|4.0
Araumi of the Dead Tide|B,U|3.0
Arcades Sabboth|G,U,W|8.0
Arcades, the Strategist|G,U,W|4.0
Arcanis the Omnipotent|U|6.0
Archangel Avacyn // Avacyn, the Purifier|R,W|5.0
Archelos, Lagoon Mystic|B,G,U|4.0
Arcum Dagsson|U|4.0
Ardenn, Intrepid Archaeologist|W|3.0
Arixmethes, Slumbering Isle|G,U|4.0
Arjun, the Shifting Flame|R,U|6.0
Armix, Filigree Thrasher|B|3.0
Arvad the Cursed|B,W|5.0
Aryel, Knight of Windgrace|B,W|4.0
Ascendant Evincar|B|6.0
Ashaya, Soul of the Wild|G|5.0
Ashling the Pilgrim|R|2.0
Ashling, the Extinguisher|B|4.0
Asmira, Holy Avenger|G,W|4.0
Atalya, Samite Master|W|5.0
Atarka, World Render|G,R|7.0
Atemsis, All-Seeing|U|6.0
Athreos, God of Passage|B,W|3.0
Athreos, Shroud-Veiled|B,W|6.0
Atla Palani, Nest Tender|G,R,W|4.0
Atogatog|B,G,R,U,W|5.0
Atraxa, Praetors' Voice|B,G,U,W|4.0
Atris, Oracle of Half-Truths|B,U|4.0
Aurelia, Exemplar of Justice|R,W|4.0
Aurelia, the Warleader|R,W|6.0
Autumn Willow|G|6.0
Avacyn, Angel of Hope|W|8.0
Avacyn, Guardian Angel|W|5.0
Averna, the Chaos Bloom|G,R,U|3.0
Axelrod Gunnarson|B,R|8.0
Ayara, First of Locthwain|B|3.0
Ayesha Tanaka|U,W|4.0
Ayli, Eternal Pilgrim|B,W|2.0
Ayula, Queen Among Bears|G|2.0
Ayumi, the Last Visitor|G|5.0
Azami, Lady of Scrolls|U|5.0
Azor, the Lawbringer|U,W|6.0
